0	0.0439579	0.0696148	inf
0.00305074
1	-0.047318	0.0905412	inf
0.00124936
2	0.0157015	0.117155	inf
0.00306229
3	-0.026155	0.0949608	inf
0.000561137
4	-0.0332554	0.122316	inf
-0.00353549
5	-0.0240367	-0.915933	inf
0.0168563
6	-0.0118042	0.0922674	inf
0.0157507
7	0.00228516	0.0645421	inf
0.0158901
8	-0.0444348	0.195611	inf
0.00712415
9	0.0347806	0.0689256	inf
0.00951222
0	0.00951222
1	0.0204365
2	-0.0426753
3	0.0534423
4	0.0203719
5	-0.065806
6	0.00697771
7	-0.0285863
8	0.036692
9	0.0620807
10	0.0104868
11	-0.0273462
12	-0.0226174
13	0.0321185
14	-0.0189054
15	-0.0293222
16	0.0655964
17	-0.0456513
18	0.0358513
19	-0.0156747
20	0.00843198
21	-0.0450813
22	-0.0199925
23	0.0464476
24	0.000786845
25	-0.0866548
26	-0.0274368
27	-0.0229559
28	0.0134871
29	0.0129358
30	0.0514698
31	0.0416712
32	-0.0337047
33	-0.0139536
34	0.0236062
35	0.0869111
36	-0.00699852
37	0.0312946
38	0.0805609
39	0.00532447
40	0.0593184
41	-0.0303329
42	0.0333453
43	0.0585443
44	-0.0460871
45	-0.0771484
46	-0.00338087
47	0.100625
48	0.00270474
49	-0.0284095
50	0.0256222
51	-0.0249487
52	0.012484
53	0.030698
54	-0.00198856
55	-0.0715086
56	-0.004512
57	-0.00807355
58	0.0374187
59	-0.0562454
60	-0.0416443
61	0.0658441
62	0.00704322
63	0.0177011
64	0.0153898
65	-0.0611191
66	0.0351707
67	-0.0268129
68	0.0316789
69	-0.00839768
70	-0.00292977
71	-0.0277981
72	0.0381065
73	0.00451728
74	-0.0565458
75	-0.0742923
76	0.015489
77	0.00863883
78	-0.0010728
79	-0.00995646
80	0.027932
81	0.0110219
82	0.0509611
83	0.04059
84	0.00960724
85	0.0370988
86	-0.070362
87	-0.0427208
88	0.0429068
89	-0.0520021
90	0.0427873
91	-0.0195672
92	0.00698785
93	0.0634473
94	0.0695851
95	0.0403904
96	-0.00762941
97	0.0268681
98	-0.0371081
99	-0.0076449
100	0.0350161
101	0.0140218
102	0.00265327
103	-0.00858884
104	0.0131157
105	-0.00312212
106	-0.00841626
107	0.00595003
108	-0.0076595
109	0.00381288
110	0.0173717
111	-0.0439238
112	0.011207
113	0.0404638
114	-0.0191115
115	0.0192861
116	0.0128835
117	0.0126245
118	-0.0608445
119	-0.0892478
120	0.0440436
121	0.0237247
122	-0.0239342
123	0.00972012
124	0.00359907
125	0.010105
126	-0.0706483
127	0.0424937
128	0.0258973
129	-0.0115784
130	-0.00933951
131	0.0147906
132	0.0700226
133	-0.015865
134	0.0254378
135	-0.0353283
136	0.04964
137	-0.024698
138	0.0377849
139	-0.0253407
140	-0.00543771
141	-0.0272443
142	-0.0068539
143	-0.0115432
144	0.0184635
145	-0.0497477
146	0.0148219
147	-0.000882121
148	-0.0114433
149	-0.0102067
150	-0.0376466
151	-0.105082
152	-0.0451633
153	0.00653596
154	-0.0729624
155	-0.0291099
156	-0.0261736
157	0.0238516
158	0.0375948
159	0.0171531
160	-0.000395668
161	0.0195307
162	-0.0101446
163	0.0239187
164	0.0187496
165	0.0118094
166	0.0300342
167	0.0581941
168	0.00980259
169	-0.0232231
170	-0.000451535
171	-0.0626091
172	0.0114822
173	-0.0127426
174	0.0236109
175	-0.00755144
176	-5.99865e-006
177	0.0418762
178	-0.0188539
179	0.0257646
180	0.0146977
181	-0.0605966
182	0.0694623
183	0.0088016
184	0.0959716
185	-0.0637607
186	0.0458794
187	-0.0899348
188	0.045247
189	-0.0225855
190	-0.02355
191	0.000533629
192	-0.01342
193	0.0121363
194	-0.0371748
195	-0.0321307
196	-0.0428833
197	-0.0653438
198	0.0424703
199	-0.0492042
200	-0.00236233
201	-0.0442486
202	0.0437142
203	0.0288784
204	-0.0632627
205	-0.0194116
206	-0.0363284
207	-0.0629358
208	0.000161402
209	0.0373449
210	0.0344528
211	0.0224043
212	-0.0710635
213	0.0409274
214	-0.0109953
215	0.0236259
216	-0.0248015
217	-0.0175226
218	0.00843115
